PROC,LOAD,READSIZE,TIMESPFETCH,PRED,nobg_Elapsed,nobg_READAHEAD_TIME,bg_Elapsed,bg_READAHEAD_TIME
1,4096,4096,1,0,126.82,0.0,135.38,0.0
1,4096,4096,1,1,74.77,9.920566,77.42,2.973925
1,4096,4096,2,0,124.64,0.0,135.08,0.0
1,4096,4096,2,1,76.21000000000001,9.531632,76.6,3.004253
1,4096,4096,4,0,124.67,0.0,131.33,0.0
1,4096,4096,4,1,76.77,7.978229,78.99,3.800893
1,4096,131072,1,0,62.83,0.0,63.33,0.0
1,4096,131072,1,1,42.65,1.144199,43.81,0.254378
1,4096,131072,2,0,56.92,0.0,59.0,0.0
1,4096,131072,2,1,43.42,1.238347,42.16,0.263016
1,4096,131072,4,0,58.82,0.0,59.42,0.0
1,4096,131072,4,1,46.37,1.381639,45.0,0.259844
1,4096,524288,1,0,50.95,0.0,50.75,0.0
1,4096,524288,1,1,42.87,0.72325,42.02,0.062634
1,4096,524288,2,0,48.81,0.0,50.38,0.0
1,4096,524288,2,1,40.87,0.786626,40.28,0.058234
1,4096,524288,4,0,46.57,0.0,52.52,0.0
1,4096,524288,4,1,41.05,0.816353,42.8,0.066156
1,4096,1048576,1,0,46.25,0.0,44.02,0.0
1,4096,1048576,1,1,41.44,0.494872,41.99,0.02644
1,4096,1048576,2,0,43.63,0.0,46.25,0.0
1,4096,1048576,2,1,40.6,0.51784,40.08,0.025462
1,4096,1048576,4,0,44.36,0.0,46.83,0.0
1,4096,1048576,4,1,43.38,0.522538,42.85,0.026666
1,4096,4194304,1,0,40.72,0.0,39.44,0.0
1,4096,4194304,1,1,42.18,0.002436,42.64,0.0024
1,4096,4194304,2,0,41.18,0.0,40.4,0.0
1,4096,4194304,2,1,42.68,0.002482,43.6,0.002398
1,4096,4194304,4,0,42.13,0.0,42.92,0.0
1,4096,4194304,4,1,43.11,0.002463,40.05,0.002369
1,4096,16777216,1,0,43.05,0.0,40.37,0.0
1,4096,16777216,1,1,39.65,0.060333,43.45,0.004375
1,4096,16777216,2,0,40.78,0.0,42.32,0.0
1,4096,16777216,2,1,42.11,0.059958,43.95,0.003732
1,4096,16777216,4,0,41.54,0.0,44.22,0.0
1,4096,16777216,4,1,42.59,0.060781,43.85,0.003967
1,8192,4096,1,0,513.4,0.0,548.96,0.0
1,8192,4096,1,1,303.27,38.727627,314.03,11.793383
1,8192,4096,2,0,517.26,0.0,556.55,0.0
1,8192,4096,2,1,317.43,39.571846,305.61,11.390572
1,8192,4096,4,0,508.56,0.0,542.47,0.0
1,8192,4096,4,1,320.11,32.925389,313.75,14.681614
1,8192,131072,1,0,242.37,0.0,244.66,0.0
1,8192,131072,1,1,176.92000000000002,28.534132,180.12,0.810633
1,8192,131072,2,0,248.73,0.0,247.61,0.0
1,8192,131072,2,1,178.85,24.005869,179.32999999999998,0.829177
1,8192,131072,4,0,248.99,0.0,251.65,0.0
1,8192,131072,4,1,182.91,16.597877,179.1,0.862677
1,8192,524288,1,0,193.42,0.0,197.34,0.0
1,8192,524288,1,1,166.51,3.055311,165.16,0.260064
1,8192,524288,2,0,196.68,0.0,205.48,0.0
1,8192,524288,2,1,165.26,3.471279,168.16,0.256142
1,8192,524288,4,0,197.97,0.0,199.46,0.0
1,8192,524288,4,1,170.61,3.627896,165.56,0.261829
1,8192,1048576,1,0,185.25,0.0,184.83,0.0
1,8192,1048576,1,1,162.06,2.511408,161.41,0.120053
1,8192,1048576,2,0,181.03,0.0,191.1,0.0
1,8192,1048576,2,1,164.71,2.588413,167.24,0.126146
1,8192,1048576,4,0,189.74,0.0,184.38,0.0
1,8192,1048576,4,1,163.57,2.55732,162.88,0.119611
1,8192,4194304,1,0,163.98,0.0,162.81,0.0
1,8192,4194304,1,1,170.75,0.8219,173.53,0.042104
1,8192,4194304,2,0,168.91,0.0,168.95,0.0
1,8192,4194304,2,1,166.78,0.808677,169.82999999999998,0.042358
1,8192,4194304,4,0,165.86,0.0,168.97,0.0
1,8192,4194304,4,1,169.95,0.831711,176.82999999999998,0.043383
1,8192,16777216,1,0,177.98,0.0,164.74,0.0
1,8192,16777216,1,1,163.76,0.001429,162.68,0.001376
1,8192,16777216,2,0,170.36,0.0,165.13,0.0
1,8192,16777216,2,1,166.39,0.001419,163.84,0.001335
1,8192,16777216,4,0,165.23,0.0,169.37,0.0
1,8192,16777216,4,1,164.69,0.001346,168.4,0.001419
1,16384,4096,1,0,54.88,0.0,61.34,0.0
1,16384,4096,1,1,59.25,0.0,56.05,0.0
1,16384,4096,2,0,55.71,0.0,58.06,0.0
1,16384,4096,2,1,56.89,0.0,56.92,0.0
1,16384,4096,4,0,59.02,0.0,58.93,0.0
1,16384,4096,4,1,57.77,0.0,58.25,0.0
1,16384,131072,1,0,57.72,0.0,56.13,0.0
1,16384,131072,1,1,57.57,0.0,57.6,0.0
1,16384,131072,2,0,55.18,0.0,56.82,0.0
1,16384,131072,2,1,56.31,0.0,55.69,0.0
1,16384,131072,4,0,58.0,0.0,59.08,0.0
1,16384,131072,4,1,55.99,0.0,58.72,0.0
1,16384,524288,1,0,54.59,0.0,60.91,0.0
1,16384,524288,1,1,59.31,0.0,58.27,0.0
1,16384,524288,2,0,54.78,0.0,57.33,0.0
1,16384,524288,2,1,55.66,0.0,56.53,0.0
1,16384,524288,4,0,58.09,0.0,54.95,0.0
1,16384,524288,4,1,55.47,0.0,56.56,0.0
1,16384,1048576,1,0,56.43,0.0,59.14,0.0
1,16384,1048576,1,1,55.47,0.0,56.35,0.0
1,16384,1048576,2,0,56.12,0.0,60.38,0.0
1,16384,1048576,2,1,55.94,0.0,56.41,0.0
1,16384,1048576,4,0,57.72,0.0,57.65,0.0
1,16384,1048576,4,1,56.51,0.0,56.19,0.0
1,16384,4194304,1,0,55.44,0.0,59.87,0.0
1,16384,4194304,1,1,56.09,0.0,57.5,0.0
1,16384,4194304,2,0,54.62,0.0,56.77,0.0
1,16384,4194304,2,1,56.21,0.0,56.63,0.0
1,16384,4194304,4,0,59.52,0.0,58.09,0.0
1,16384,4194304,4,1,56.92,0.0,55.39,0.0
1,16384,16777216,1,0,55.12,0.0,58.48,0.0
1,16384,16777216,1,1,55.13,0.0,56.79,0.0
1,16384,16777216,2,0,55.52,0.0,57.19,0.0
1,16384,16777216,2,1,55.48,0.0,58.13,0.0
1,16384,16777216,4,0,59.07,0.0,56.78,0.0
1,16384,16777216,4,1,57.04,0.0,56.04,0.0
4,4096,4096,1,0,54.71,0.0,58.18,0.0
4,4096,4096,1,1,62.57,14.668005,64.76,0.782762
4,4096,4096,2,0,57.28,0.0,57.79,0.0
4,4096,4096,2,1,59.95,13.440991,59.78,0.771564
4,4096,4096,4,0,56.5,0.0,57.97,0.0
4,4096,4096,4,1,53.93,6.769971,53.32,1.005487
4,4096,131072,1,0,45.63,0.0,42.18,0.0
4,4096,131072,1,1,38.98,0.327816,38.01,0.058242
4,4096,131072,2,0,42.2,0.0,42.31,0.0
4,4096,131072,2,1,38.88,0.333507,37.18,0.058695
4,4096,131072,4,0,41.24,0.0,40.02,0.0
4,4096,131072,4,1,37.12,0.362091,39.18,0.063036
4,4096,524288,1,0,39.53,0.0,37.44,0.0
4,4096,524288,1,1,39.15,0.111927,40.93,0.01141
4,4096,524288,2,0,37.63,0.0,40.49,0.0
4,4096,524288,2,1,40.45,0.115335,39.18,0.010896
4,4096,524288,4,0,42.67,0.0,40.96,0.0
4,4096,524288,4,1,41.74,0.111585,39.61,0.011537
4,4096,1048576,1,0,39.75,0.0,34.89,0.0
4,4096,1048576,1,1,35.26,0.001523,34.76,0.001408
4,4096,1048576,2,0,36.96,0.0,35.02,0.0
4,4096,1048576,2,1,35.2,0.001446,36.23,0.00145
4,4096,1048576,4,0,37.28,0.0,38.02,0.0
4,4096,1048576,4,1,39.52,0.001506,35.74,0.001536
4,4096,4194304,1,0,34.82,0.0,34.37,0.0
4,4096,4194304,1,1,35.01,0.084283,38.41,0.003488
4,4096,4194304,2,0,34.32,0.0,37.17,0.0
4,4096,4194304,2,1,34.86,0.082037,38.93,0.003493
4,4096,4194304,4,0,37.41,0.0,36.08,0.0
4,4096,4194304,4,1,39.48,0.083799,36.48,0.003355
4,4096,16777216,1,0,38.25,0.0,34.18,0.0
4,4096,16777216,1,1,34.61,0.009272,38.26,0.000645
4,4096,16777216,2,0,38.09,0.0,36.46,0.0
4,4096,16777216,2,1,37.25,0.008755,38.39,0.000645
4,4096,16777216,4,0,34.53,0.0,35.71,0.0
4,4096,16777216,4,1,37.03,0.007709,34.25,0.000629
4,8192,4096,1,0,225.72,0.0,228.36,0.0
4,8192,4096,1,1,246.6,50.249021,248.45,2.98531
4,8192,4096,2,0,230.8,0.0,232.97,0.0
4,8192,4096,2,1,239.92000000000002,41.06638,240.52,3.017543
4,8192,4096,4,0,222.72,0.0,228.02,0.0
4,8192,4096,4,1,210.25,22.644895,211.25,3.769542
4,8192,131072,1,0,159.5,0.0,162.43,0.0
4,8192,131072,1,1,152.22,25.275485,153.0,0.208595
4,8192,131072,2,0,166.23,0.0,164.59,0.0
4,8192,131072,2,1,153.8,23.083059,152.01,0.233988
4,8192,131072,4,0,160.03,0.0,161.23,0.0
4,8192,131072,4,1,151.76,15.362817,150.89,0.234915
4,8192,524288,1,0,150.85,0.0,153.39,0.0
4,8192,524288,1,1,147.64,0.899418,143.41,0.07058
4,8192,524288,2,0,158.5,0.0,149.52,0.0
4,8192,524288,2,1,146.41,0.972414,147.79,0.072472
4,8192,524288,4,0,150.22,0.0,152.85,0.0
4,8192,524288,4,1,151.72,1.029943,152.47,0.067865
4,8192,1048576,1,0,143.61,0.0,145.06,0.0
4,8192,1048576,1,1,149.09,0.717328,145.31,0.028541
4,8192,1048576,2,0,149.34,0.0,146.4,0.0
4,8192,1048576,2,1,145.69,0.696561,144.36,0.029767
4,8192,1048576,4,0,151.32999999999998,0.0,150.86,0.0
4,8192,1048576,4,1,151.38,0.708222,150.7,0.029502
4,8192,4194304,1,0,143.34,0.0,141.12,0.0
4,8192,4194304,1,1,141.71,0.002672,145.35,0.002532
4,8192,4194304,2,0,140.86,0.0,142.47,0.0
4,8192,4194304,2,1,142.89,0.002583,141.71,0.002648
4,8192,4194304,4,0,150.53,0.0,148.41,0.0
4,8192,4194304,4,1,149.9,0.002648,145.07999999999998,0.002494
4,8192,16777216,1,0,143.85,0.0,145.3,0.0
4,8192,16777216,1,1,145.38,0.066989,151.2,0.004931
4,8192,16777216,2,0,143.81,0.0,144.13,0.0
4,8192,16777216,2,1,143.29,0.075467,143.69,0.004558
4,8192,16777216,4,0,146.23,0.0,142.26,0.0
4,8192,16777216,4,1,143.5,0.06621,145.47,0.00465
4,16384,4096,1,0,914.47,0.0,918.4,0.0
4,16384,4096,1,1,1010.03,188.825605,1008.85,12.000688
4,16384,4096,2,0,907.33,0.0,934.01,0.0
4,16384,4096,2,1,947.14,172.557098,953.88,12.143953
4,16384,4096,4,0,895.28,0.0,919.69,0.0
4,16384,4096,4,1,856.52,94.318238,858.81,12.96601
4,16384,131072,1,0,663.97,0.0,651.28,0.0
4,16384,131072,1,1,612.73,151.496908,607.9,0.628155
4,16384,131072,2,0,670.02,0.0,656.03,0.0
4,16384,131072,2,1,614.54,142.862735,620.2,0.659269
4,16384,131072,4,0,672.79,0.0,660.42,0.0
4,16384,131072,4,1,620.02,88.891754,612.56,0.770769
4,16384,524288,1,0,610.29,0.0,604.93,0.0
4,16384,524288,1,1,596.67,99.150723,536.31,0.226826
4,16384,524288,2,0,610.0,0.0,599.09,0.0
4,16384,524288,2,1,561.95,53.80378,593.03,0.230133
4,16384,524288,4,0,613.17,0.0,605.85,0.0
4,16384,524288,4,1,584.98,76.688643,591.98,0.229331
4,16384,1048576,1,0,593.62,0.0,588.92,0.0
4,16384,1048576,1,1,577.82,24.383564,591.27,0.126916
4,16384,1048576,2,0,600.65,0.0,599.79,0.0
4,16384,1048576,2,1,539.25,18.104065,589.41,0.13375
4,16384,1048576,4,0,603.56,0.0,602.94,0.0
4,16384,1048576,4,1,583.18,24.720705,589.22,0.122249
4,16384,4194304,1,0,586.73,0.0,583.13,0.0
4,16384,4194304,1,1,594.71,1.08779,583.31,0.046558
4,16384,4194304,2,0,598.76,0.0,591.61,0.0
4,16384,4194304,2,1,577.34,1.047641,591.49,0.049153
4,16384,4194304,4,0,579.59,0.0,585.3,0.0
4,16384,4194304,4,1,591.42,1.098124,591.7,0.050676
4,16384,16777216,1,0,582.28,0.0,584.54,0.0
4,16384,16777216,1,1,585.77,0.001467,581.09,0.001346
4,16384,16777216,2,0,553.95,0.0,581.5,0.0
4,16384,16777216,2,1,589.12,0.001515,581.62,0.001428
4,16384,16777216,4,0,558.19,0.0,577.16,0.0
4,16384,16777216,4,1,561.81,0.001499,585.01,0.00137
16,4096,4096,1,0,41.56,0.0,44.29,0.0
16,4096,4096,1,1,58.02,23.566488,58.98,0.217636
16,4096,4096,2,0,43.62,0.0,41.94,0.0
16,4096,4096,2,1,55.37,17.327565,53.5,0.220378
16,4096,4096,4,0,43.69,0.0,42.33,0.0
16,4096,4096,4,1,47.07,10.015892,50.52,0.230536
16,4096,131072,1,0,36.37,0.0,38.25,0.0
16,4096,131072,1,1,41.6,0.048094,38.93,0.01125
16,4096,131072,2,0,35.12,0.0,38.44,0.0
16,4096,131072,2,1,42.03,0.054828,36.52,0.010467
16,4096,131072,4,0,37.84,0.0,35.21,0.0
16,4096,131072,4,1,37.75,0.068993,37.46,0.010482
16,4096,524288,1,0,34.13,0.0,37.15,0.0
16,4096,524288,1,1,36.55,0.000999,35.35,0.000919
16,4096,524288,2,0,34.58,0.0,37.69,0.0
16,4096,524288,2,1,39.05,0.001043,33.76,0.000864
16,4096,524288,4,0,33.63,0.0,34.14,0.0
16,4096,524288,4,1,33.47,0.000947,36.44,0.000902
16,4096,1048576,1,0,36.74,0.0,37.04,0.0
16,4096,1048576,1,1,37.37,0.06113,33.93,0.003325
16,4096,1048576,2,0,34.07,0.0,36.73,0.0
16,4096,1048576,2,1,38.66,0.064928,34.36,0.003475
16,4096,1048576,4,0,34.61,0.0,35.97,0.0
16,4096,1048576,4,1,39.2,0.061105,38.26,0.003836
16,4096,4194304,1,0,37.14,0.0,33.17,0.0
16,4096,4194304,1,1,36.74,0.008458,32.1,0.00061
16,4096,4194304,2,0,37.82,0.0,36.7,0.0
16,4096,4194304,2,1,39.09,0.009095,35.86,0.000632
16,4096,4194304,4,0,39.32,0.0,35.16,0.0
16,4096,4194304,4,1,38.82,0.008876,35.16,0.000538
16,4096,16777216,1,0,36.37,0.0,34.79,0.0
16,4096,16777216,1,1,38.0,0.009572,35.19,0.000566
16,4096,16777216,2,0,37.44,0.0,37.65,0.0
16,4096,16777216,2,1,39.08,0.008217,36.73,0.000613
16,4096,16777216,4,0,37.91,0.0,37.4,0.0
16,4096,16777216,4,1,36.06,0.009329,34.07,0.000602
16,8192,4096,1,0,169.11,0.0,173.05,0.0
16,8192,4096,1,1,233.18,101.01339,227.42000000000002,0.914245
16,8192,4096,2,0,167.88,0.0,170.07999999999998,0.0
16,8192,4096,2,1,219.36,77.714698,219.42000000000002,0.920273
16,8192,4096,4,0,173.05,0.0,176.57999999999998,0.0
16,8192,4096,4,1,188.28,43.021214,196.61,0.951587
16,8192,131072,1,0,136.06,0.0,140.09,0.0
16,8192,131072,1,1,148.24,4.193382,143.28,0.056757
16,8192,131072,2,0,142.64,0.0,142.07,0.0
16,8192,131072,2,1,147.73,3.072009,146.81,0.051203
16,8192,131072,4,0,138.76,0.0,148.0,0.0
16,8192,131072,4,1,150.34,2.258475,147.32999999999998,0.056229
16,8192,524288,1,0,142.31,0.0,144.13,0.0
16,8192,524288,1,1,144.21,0.118747,143.53,0.012312
16,8192,524288,2,0,139.99,0.0,147.0,0.0
16,8192,524288,2,1,148.62,0.108216,144.15,0.012141
16,8192,524288,4,0,148.09,0.0,149.07,0.0
16,8192,524288,4,1,149.0,0.117086,147.97,0.012404
16,8192,1048576,1,0,147.23,0.0,142.91,0.0
16,8192,1048576,1,1,140.89,0.001474,144.91,0.001396
16,8192,1048576,2,0,146.82,0.0,144.22,0.0
16,8192,1048576,2,1,144.51,0.001594,140.03,0.001384
16,8192,1048576,4,0,139.84,0.0,141.93,0.0
16,8192,1048576,4,1,138.34,0.001538,137.06,0.001413
16,8192,4194304,1,0,113.43,0.0,118.85,0.0
16,8192,4194304,1,1,115.13,0.063004,135.67,0.004183
16,8192,4194304,2,0,138.32,0.0,134.92,0.0
16,8192,4194304,2,1,139.82999999999998,0.077045,124.21,0.004296
16,8192,4194304,4,0,128.91,0.0,122.72,0.0
16,8192,4194304,4,1,101.53,0.072355,125.44,0.004201
16,8192,16777216,1,0,115.57,0.0,96.18,0.0
16,8192,16777216,1,1,113.46000000000001,0.008631,113.06,0.000639
16,8192,16777216,2,0,133.89,0.0,132.42,0.0
16,8192,16777216,2,1,127.55,0.008898,97.9,0.000576
16,8192,16777216,4,0,99.52000000000001,0.0,132.33,0.0
16,8192,16777216,4,1,117.44,0.009135,118.52000000000001,0.000622
16,16384,4096,1,0,692.78,0.0,686.3,0.0
16,16384,4096,1,1,929.37,401.093971,928.32,3.432896
16,16384,4096,2,0,680.56,0.0,696.56,0.0
16,16384,4096,2,1,886.1,351.639709,892.6,3.511391
16,16384,4096,4,0,685.07,0.0,689.81,0.0
16,16384,4096,4,1,780.63,216.520334,797.18,3.52121
16,16384,131072,1,0,582.0,0.0,564.89,0.0
16,16384,131072,1,1,554.25,66.303871,531.66,0.179667
16,16384,131072,2,0,561.23,0.0,564.52,0.0
16,16384,131072,2,1,568.02,56.791615,543.54,0.190119
16,16384,131072,4,0,575.17,0.0,575.2,0.0
16,16384,131072,4,1,549.19,32.654568,547.13,0.229161
16,16384,524288,1,0,584.86,0.0,573.22,0.0
16,16384,524288,1,1,524.42,6.363013,484.73,0.058671
16,16384,524288,2,0,569.03,0.0,579.3,0.0
16,16384,524288,2,1,498.86,6.062025,485.05,0.057027
16,16384,524288,4,0,585.82,0.0,567.99,0.0
16,16384,524288,4,1,526.9,5.597197,474.98,0.061224
16,16384,1048576,1,0,638.08,0.0,512.02,0.0
16,16384,1048576,1,1,570.71,1.299906,485.25,0.028464
16,16384,1048576,2,0,600.35,0.0,553.6,0.0
16,16384,1048576,2,1,520.13,0.866771,477.77,0.028051
16,16384,1048576,4,0,576.44,0.0,504.49,0.0
16,16384,1048576,4,1,521.98,0.72876,479.40999999999997,0.031148
16,16384,4194304,1,0,546.46,0.0,467.34000000000003,0.0
16,16384,4194304,1,1,502.43,0.002572,518.65,0.002372
16,16384,4194304,2,0,505.89,0.0,529.88,0.0
16,16384,4194304,2,1,497.55,0.002543,465.87,0.002366
16,16384,4194304,4,0,495.68,0.0,470.61,0.0
16,16384,4194304,4,1,490.77,0.002403,475.36,0.002277
16,16384,16777216,1,0,489.63,0.0,461.15,0.0
16,16384,16777216,1,1,652.84,0.083145,467.2,0.004466
16,16384,16777216,2,0,521.59,0.0,484.32,0.0
16,16384,16777216,2,1,576.6,0.07542,475.65,0.004264
16,16384,16777216,4,0,585.82,0.0,490.81,0.0
16,16384,16777216,4,1,574.83,0.074101,506.22,0.004757
