#,PROC,LOAD,READSIZE,TIMESPFETCH,nobg_Elapsed,nobg_READAHEAD_TIME,bg_Elapsed,bg_READAHEAD_TIME,nopred_Elapsed
1,4096,4096,1,74.77,9.920566,77.42,2.973925,126.82
1,4096,4096,2,76.21000000000001,9.531632,76.6,3.004253,124.64
1,4096,4096,4,76.77,7.978229,78.99,3.800893,124.67
1,4096,131072,1,42.65,1.144199,43.81,0.254378,62.83
1,4096,131072,2,43.42,1.238347,42.16,0.263016,56.92
1,4096,131072,4,46.37,1.381639,45.0,0.259844,58.82
1,4096,524288,1,42.87,0.72325,42.02,0.062634,50.95
1,4096,524288,2,40.87,0.786626,40.28,0.058234,48.81
1,4096,524288,4,41.05,0.816353,42.8,0.066156,46.57
1,4096,1048576,1,41.44,0.494872,41.99,0.02644,46.25
1,4096,1048576,2,40.6,0.51784,40.08,0.025462,43.63
1,4096,1048576,4,43.38,0.522538,42.85,0.026666,44.36
1,4096,4194304,1,42.18,0.002436,42.64,0.0024,40.72
1,4096,4194304,2,42.68,0.002482,43.6,0.002398,41.18
1,4096,4194304,4,43.11,0.002463,40.05,0.002369,42.13
1,4096,16777216,1,39.65,0.060333,43.45,0.004375,43.05
1,4096,16777216,2,42.11,0.059958,43.95,0.003732,40.78
1,4096,16777216,4,42.59,0.060781,43.85,0.003967,41.54
1,8192,4096,1,303.27,38.727627,314.03,11.793383,513.4
1,8192,4096,2,317.43,39.571846,305.61,11.390572,517.26
1,8192,4096,4,320.11,32.925389,313.75,14.681614,508.56
1,8192,131072,1,176.92000000000002,28.534132,180.12,0.810633,242.37
1,8192,131072,2,178.85,24.005869,179.32999999999998,0.829177,248.73
1,8192,131072,4,182.91,16.597877,179.1,0.862677,248.99
1,8192,524288,1,166.51,3.055311,165.16,0.260064,193.42
1,8192,524288,2,165.26,3.471279,168.16,0.256142,196.68
1,8192,524288,4,170.61,3.627896,165.56,0.261829,197.97
1,8192,1048576,1,162.06,2.511408,161.41,0.120053,185.25
1,8192,1048576,2,164.71,2.588413,167.24,0.126146,181.03
1,8192,1048576,4,163.57,2.55732,162.88,0.119611,189.74
1,8192,4194304,1,170.75,0.8219,173.53,0.042104,163.98
1,8192,4194304,2,166.78,0.808677,169.82999999999998,0.042358,168.91
1,8192,4194304,4,169.95,0.831711,176.82999999999998,0.043383,165.86
1,8192,16777216,1,163.76,0.001429,162.68,0.001376,177.98
1,8192,16777216,2,166.39,0.001419,163.84,0.001335,170.36
1,8192,16777216,4,164.69,0.001346,168.4,0.001419,165.23
1,16384,4096,1,59.25,0.0,56.05,0.0,54.88
1,16384,4096,2,56.89,0.0,56.92,0.0,55.71
1,16384,4096,4,57.77,0.0,58.25,0.0,59.02
1,16384,131072,1,57.57,0.0,57.6,0.0,57.72
1,16384,131072,2,56.31,0.0,55.69,0.0,55.18
1,16384,131072,4,55.99,0.0,58.72,0.0,58.0
1,16384,524288,1,59.31,0.0,58.27,0.0,54.59
1,16384,524288,2,55.66,0.0,56.53,0.0,54.78
1,16384,524288,4,55.47,0.0,56.56,0.0,58.09
1,16384,1048576,1,55.47,0.0,56.35,0.0,56.43
1,16384,1048576,2,55.94,0.0,56.41,0.0,56.12
1,16384,1048576,4,56.51,0.0,56.19,0.0,57.72
1,16384,4194304,1,56.09,0.0,57.5,0.0,55.44
1,16384,4194304,2,56.21,0.0,56.63,0.0,54.62
1,16384,4194304,4,56.92,0.0,55.39,0.0,59.52
1,16384,16777216,1,55.13,0.0,56.79,0.0,55.12
1,16384,16777216,2,55.48,0.0,58.13,0.0,55.52
1,16384,16777216,4,57.04,0.0,56.04,0.0,59.07
4,4096,4096,1,62.57,14.668005,64.76,0.782762,54.71
4,4096,4096,2,59.95,13.440991,59.78,0.771564,57.28
4,4096,4096,4,53.93,6.769971,53.32,1.005487,56.5
4,4096,131072,1,38.98,0.327816,38.01,0.058242,45.63
4,4096,131072,2,38.88,0.333507,37.18,0.058695,42.2
4,4096,131072,4,37.12,0.362091,39.18,0.063036,41.24
4,4096,524288,1,39.15,0.111927,40.93,0.01141,39.53
4,4096,524288,2,40.45,0.115335,39.18,0.010896,37.63
4,4096,524288,4,41.74,0.111585,39.61,0.011537,42.67
4,4096,1048576,1,35.26,0.001523,34.76,0.001408,39.75
4,4096,1048576,2,35.2,0.001446,36.23,0.00145,36.96
4,4096,1048576,4,39.52,0.001506,35.74,0.001536,37.28
4,4096,4194304,1,35.01,0.084283,38.41,0.003488,34.82
4,4096,4194304,2,34.86,0.082037,38.93,0.003493,34.32
4,4096,4194304,4,39.48,0.083799,36.48,0.003355,37.41
4,4096,16777216,1,34.61,0.009272,38.26,0.000645,38.25
4,4096,16777216,2,37.25,0.008755,38.39,0.000645,38.09
4,4096,16777216,4,37.03,0.007709,34.25,0.000629,34.53
4,8192,4096,1,246.6,50.249021,248.45,2.98531,225.72
4,8192,4096,2,239.92000000000002,41.06638,240.52,3.017543,230.8
4,8192,4096,4,210.25,22.644895,211.25,3.769542,222.72
4,8192,131072,1,152.22,25.275485,153.0,0.208595,159.5
4,8192,131072,2,153.8,23.083059,152.01,0.233988,166.23
4,8192,131072,4,151.76,15.362817,150.89,0.234915,160.03
4,8192,524288,1,147.64,0.899418,143.41,0.07058,150.85
4,8192,524288,2,146.41,0.972414,147.79,0.072472,158.5
4,8192,524288,4,151.72,1.029943,152.47,0.067865,150.22
4,8192,1048576,1,149.09,0.717328,145.31,0.028541,143.61
4,8192,1048576,2,145.69,0.696561,144.36,0.029767,149.34
4,8192,1048576,4,151.38,0.708222,150.7,0.029502,151.32999999999998
4,8192,4194304,1,141.71,0.002672,145.35,0.002532,143.34
4,8192,4194304,2,142.89,0.002583,141.71,0.002648,140.86
4,8192,4194304,4,149.9,0.002648,145.07999999999998,0.002494,150.53
4,8192,16777216,1,145.38,0.066989,151.2,0.004931,143.85
4,8192,16777216,2,143.29,0.075467,143.69,0.004558,143.81
4,8192,16777216,4,143.5,0.06621,145.47,0.00465,146.23
4,16384,4096,1,1010.03,188.825605,1008.85,12.000688,914.47
4,16384,4096,2,947.14,172.557098,953.88,12.143953,907.33
4,16384,4096,4,856.52,94.318238,858.81,12.96601,895.28
4,16384,131072,1,612.73,151.496908,607.9,0.628155,663.97
4,16384,131072,2,614.54,142.862735,620.2,0.659269,670.02
4,16384,131072,4,620.02,88.891754,612.56,0.770769,672.79
4,16384,524288,1,596.67,99.150723,536.31,0.226826,610.29
4,16384,524288,2,561.95,53.80378,593.03,0.230133,610.0
4,16384,524288,4,584.98,76.688643,591.98,0.229331,613.17
4,16384,1048576,1,577.82,24.383564,591.27,0.126916,593.62
4,16384,1048576,2,539.25,18.104065,589.41,0.13375,600.65
4,16384,1048576,4,583.18,24.720705,589.22,0.122249,603.56
4,16384,4194304,1,594.71,1.08779,583.31,0.046558,586.73
4,16384,4194304,2,577.34,1.047641,591.49,0.049153,598.76
4,16384,4194304,4,591.42,1.098124,591.7,0.050676,579.59
4,16384,16777216,1,585.77,0.001467,581.09,0.001346,582.28
4,16384,16777216,2,589.12,0.001515,581.62,0.001428,553.95
4,16384,16777216,4,561.81,0.001499,585.01,0.00137,558.19
16,4096,4096,1,58.02,23.566488,58.98,0.217636,41.56
16,4096,4096,2,55.37,17.327565,53.5,0.220378,43.62
16,4096,4096,4,47.07,10.015892,50.52,0.230536,43.69
16,4096,131072,1,41.6,0.048094,38.93,0.01125,36.37
16,4096,131072,2,42.03,0.054828,36.52,0.010467,35.12
16,4096,131072,4,37.75,0.068993,37.46,0.010482,37.84
16,4096,524288,1,36.55,0.000999,35.35,0.000919,34.13
16,4096,524288,2,39.05,0.001043,33.76,0.000864,34.58
16,4096,524288,4,33.47,0.000947,36.44,0.000902,33.63
16,4096,1048576,1,37.37,0.06113,33.93,0.003325,36.74
16,4096,1048576,2,38.66,0.064928,34.36,0.003475,34.07
16,4096,1048576,4,39.2,0.061105,38.26,0.003836,34.61
16,4096,4194304,1,36.74,0.008458,32.1,0.00061,37.14
16,4096,4194304,2,39.09,0.009095,35.86,0.000632,37.82
16,4096,4194304,4,38.82,0.008876,35.16,0.000538,39.32
16,4096,16777216,1,38.0,0.009572,35.19,0.000566,36.37
16,4096,16777216,2,39.08,0.008217,36.73,0.000613,37.44
16,4096,16777216,4,36.06,0.009329,34.07,0.000602,37.91
16,8192,4096,1,233.18,101.01339,227.42000000000002,0.914245,169.11
16,8192,4096,2,219.36,77.714698,219.42000000000002,0.920273,167.88
16,8192,4096,4,188.28,43.021214,196.61,0.951587,173.05
16,8192,131072,1,148.24,4.193382,143.28,0.056757,136.06
16,8192,131072,2,147.73,3.072009,146.81,0.051203,142.64
16,8192,131072,4,150.34,2.258475,147.32999999999998,0.056229,138.76
16,8192,524288,1,144.21,0.118747,143.53,0.012312,142.31
16,8192,524288,2,148.62,0.108216,144.15,0.012141,139.99
16,8192,524288,4,149.0,0.117086,147.97,0.012404,148.09
16,8192,1048576,1,140.89,0.001474,144.91,0.001396,147.23
16,8192,1048576,2,144.51,0.001594,140.03,0.001384,146.82
16,8192,1048576,4,138.34,0.001538,137.06,0.001413,139.84
16,8192,4194304,1,115.13,0.063004,135.67,0.004183,113.43
16,8192,4194304,2,139.82999999999998,0.077045,124.21,0.004296,138.32
16,8192,4194304,4,101.53,0.072355,125.44,0.004201,128.91
16,8192,16777216,1,113.46000000000001,0.008631,113.06,0.000639,115.57
16,8192,16777216,2,127.55,0.008898,97.9,0.000576,133.89
16,8192,16777216,4,117.44,0.009135,118.52000000000001,0.000622,99.52000000000001
16,16384,4096,1,929.37,401.093971,928.32,3.432896,692.78
16,16384,4096,2,886.1,351.639709,892.6,3.511391,680.56
16,16384,4096,4,780.63,216.520334,797.18,3.52121,685.07
16,16384,131072,1,554.25,66.303871,531.66,0.179667,582.0
16,16384,131072,2,568.02,56.791615,543.54,0.190119,561.23
16,16384,131072,4,549.19,32.654568,547.13,0.229161,575.17
16,16384,524288,1,524.42,6.363013,484.73,0.058671,584.86
16,16384,524288,2,498.86,6.062025,485.05,0.057027,569.03
16,16384,524288,4,526.9,5.597197,474.98,0.061224,585.82
16,16384,1048576,1,570.71,1.299906,485.25,0.028464,638.08
16,16384,1048576,2,520.13,0.866771,477.77,0.028051,600.35
16,16384,1048576,4,521.98,0.72876,479.40999999999997,0.031148,576.44
16,16384,4194304,1,502.43,0.002572,518.65,0.002372,546.46
16,16384,4194304,2,497.55,0.002543,465.87,0.002366,505.89
16,16384,4194304,4,490.77,0.002403,475.36,0.002277,495.68
16,16384,16777216,1,652.84,0.083145,467.2,0.004466,489.63
16,16384,16777216,2,576.6,0.07542,475.65,0.004264,521.59
16,16384,16777216,4,574.83,0.074101,506.22,0.004757,585.82
