"Function / Call Stack","CPU Time","Instructions Retired","CPI Rate","CPU Frequency Ratio","Module","Function (Full)","Source File","Start Address"
"func@0x4353c0","0.0200482","7800000","2","0.3","sysbench","func@0x4353c0","[Unknown]","0x4353c0"
"find_next_and_bit","0.0190458","46800000","0.944444","0.894737","vmlinux","find_next_and_bit","[Unknown]","0xffffffff8145bfa0"
"func@0x4595a4","0.0190458","15600000","1.5","0.473684","sysbench","func@0x4595a4","[Unknown]","0x4595a4"
"sockfd_lookup_light","0.0190458","7800000","0.333333","0.0526316","vmlinux","sockfd_lookup_light","[Unknown]","0xffffffff817ac760"
"__switch_to_asm","0.0190458","15600000","1","0.315789","vmlinux","__switch_to_asm","[Unknown]","0xffffffff81a00170"
"__x64_sys_sendto","0.0190458","0","","0.894737","vmlinux","__x64_sys_sendto","[Unknown]","0xffffffff817aeed0"
"func@0x40de30","0.0190458","10400000","2.5","0.526316","sysbench","func@0x40de30","[Unknown]","0x40de30"
"sb_rand_uniform","0.0180434","7800000","3.66667","0.611111","sysbench","sb_rand_uniform","[Unknown]","0x410d70"
"func@0x43c0c0","0.0180434","7800000","4.66667","0.777778","sysbench","func@0x43c0c0","[Unknown]","0x43c0c0"
"alloc_skb_with_frags","0.0180434","15600000","2.83333","0.944444","vmlinux","alloc_skb_with_frags","[Unknown]","0xffffffff817b9300"
"func@0x38220","0.0180434","5200000","5","0.555556","libmysqlclient.so.20.3.10","func@0x38220","[Unknown]","0x38220"
"place_entity","0.017041","5200000","5.5","0.647059","vmlinux","place_entity","[Unknown]","0xffffffff810b66e0"
"func@0x61660","0.017041","2600000","6","0.352941","libmysqlclient.so.20.3.10","func@0x61660","[Unknown]","0x61660"
"func@0x66330","0.0160386","5200000","2","0.25","libmysqlclient.so.20.3.10","func@0x66330","[Unknown]","0x66330"
"func@0x457b50","0.0160386","15600000","1.33333","0.5","sysbench","func@0x457b50","[Unknown]","0x457b50"
"func@0x382b0","0.0160386","26000000","0.9","0.5625","libmysqlclient.so.20.3.10","func@0x382b0","[Unknown]","0x382b0"
"switch_mm","0.0160386","10400000","3.5","0.875","vmlinux","switch_mm","[Unknown]","0xffffffff81071c40"
"mysql_stmt_num_rows","0.0160386","5200000","5.5","0.6875","libmysqlclient.so.20.3.10","mysql_stmt_num_rows","[Unknown]","0x297f0"
"func@0x22910","0.0160386","23400000","1","0.5625","libmysqlclient.so.20.3.10","func@0x22910","[Unknown]","0x22910"
"put_pid","0.0160386","10400000","1.25","0.3125","vmlinux","put_pid","[Unknown]","0xffffffff810a2810"
"rcu_all_qs","0.0150362","10400000","2","0.533333","vmlinux","rcu_all_qs","[Unknown]","0xffffffff810f36b0"
"skb_copy_datagram_from_iter","0.0150362","18200000","1.85714","0.866667","vmlinux","skb_copy_datagram_from_iter","[Unknown]","0xffffffff817bf230"
"intel_pstate_update_util","0.0150362","0","","0.4","vmlinux","intel_pstate_update_util","[Unknown]","0xffffffff8176d1d0"
"__enqueue_entity","0.0150362","15600000","1.5","0.6","vmlinux","__enqueue_entity","[Unknown]","0xffffffff810b5920"
"sb_histogram_update","0.0140337","0","","0.642857","sysbench","sb_histogram_update","[Unknown]","0x410060"
"free_one_page","0.0140337","5200000","1.5","0.214286","vmlinux","free_one_page","[Unknown]","0xffffffff811c3f30"
"__wake_up_common_lock","0.0130313","5200000","4","0.615385","vmlinux","__wake_up_common_lock","[Unknown]","0xffffffff810c9790"
"func@0x41e6a0","0.0120289","5200000","0.5","0.0833333","sysbench","func@0x41e6a0","[Unknown]","0x41e6a0"
"native_load_tls","0.0120289","0","","0.25","vmlinux","native_load_tls","[Unknown]","0xffffffff81063400"
"error_entry","0.0120289","2600000","8","0.666667","vmlinux","error_entry","[Unknown]","0xffffffff81a01210"
"func@0x37440","0.0120289","5200000","0.5","0.0833333","libmysqlclient.so.20.3.10","func@0x37440","[Unknown]","0x37440"
"mysql_stmt_affected_rows","0.0120289","0","","0.5","libmysqlclient.so.20.3.10","mysql_stmt_affected_rows","[Unknown]","0x28110"
"ttwu_do_activate","0.0110265","2600000","9","0.818182","vmlinux","ttwu_do_activate","[Unknown]","0xffffffff810afcd0"
"func@0x43c640","0.0110265","5200000","4.5","0.818182","sysbench","func@0x43c640","[Unknown]","0x43c640"
"check_cfs_rq_runtime","0.0110265","7800000","1.66667","0.454545","vmlinux","check_cfs_rq_runtime","[Unknown]","0xffffffff810bc250"
"func@0x227d8","0.0110265","13000000","1.6","0.727273","libmysqlclient.so.20.3.10","func@0x227d8","[Unknown]","0x227d8"
"copyin","0.0110265","10400000","3","1.09091","vmlinux","copyin","[Unknown]","0xffffffff81457d00"
"func@0x22e30","0.0110265","13000000","1.6","0.727273","libmysqlclient.so.20.3.10","func@0x22e30","[Unknown]","0x22e30"
"apparmor_socket_recvmsg","0.0110265","2600000","5","0.454545","vmlinux","apparmor_socket_recvmsg","[Unknown]","0xffffffff813e38c0"
"sock_recvmsg","0.0100241","15600000","0.333333","0.2","vmlinux","sock_recvmsg","[Unknown]","0xffffffff817acdf0"
"free_unref_page_commit","0.0100241","2600000","2","0.2","vmlinux","free_unref_page_commit","[Unknown]","0xffffffff811c4c40"
"func@0x63640","0.0100241","5200000","1.5","0.3","libmysqlclient.so.20.3.10","func@0x63640","[Unknown]","0x63640"
"func@0x4422a0","0.0100241","13000000","0.4","0.2","sysbench","func@0x4422a0","[Unknown]","0x4422a0"
"func@0x439610","0.00902169","0","","0.333333","sysbench","func@0x439610","[Unknown]","0x439610"
"func@0x437195","0.00902169","2600000","7","0.777778","sysbench","func@0x437195","[Unknown]","0x437195"
"clock_gettime","0.00902169","0","","0.555556","[vdso]","clock_gettime","[Unknown]","0xa30"
"func@0x447140","0.00902169","5200000","2.5","0.555556","sysbench","func@0x447140","[Unknown]","0x447140"
"func@0x41bad0","0.00801928","2600000","2","0.25","sysbench","func@0x41bad0","[Unknown]","0x41bad0"
"func@0x459440","0.00801928","2600000","9","1.125","sysbench","func@0x459440","[Unknown]","0x459440"
"swapgs_restore_regs_and_return_to_usermode","0.00801928","2600000","2","0.25","vmlinux","swapgs_restore_regs_and_return_to_usermode","[Unknown]","0xffffffff81a00974"
"func@0x43b850","0.00801928","0","","0.75","sysbench","func@0x43b850","[Unknown]","0x43b850"
"skb_put","0.00801928","5200000","2","0.5","vmlinux","skb_put","[Unknown]","0xffffffff817b6f80"
"clear_page_erms","0.00801928","0","","0.375","vmlinux","clear_page_erms","[Unknown]","0xffffffff818fb620"
"finish_wait","0.00801928","5200000","3.5","0.875","vmlinux","finish_wait","[Unknown]","0xffffffff810c99f0"
"func@0x2a480","0.00801928","2600000","9","1.125","libmysqlclient.so.20.3.10","func@0x2a480","[Unknown]","0x2a480"
"__fdget","0.00801928","0","","0.625","vmlinux","__fdget","[Unknown]","0xffffffff81279710"
"native_write_msr","0.00801928","0","","0.875","vmlinux","native_write_msr","[Unknown]","0xffffffff810638a0"
"__msecs_to_jiffies","0.00801928","2600000","5","0.625","vmlinux","__msecs_to_jiffies","[Unknown]","0xffffffff810fab40"
"func@0x4319a0","0.00801928","5200000","2","0.5","sysbench","func@0x4319a0","[Unknown]","0x4319a0"
"call_function_interrupt","0.00701687","2600000","1","0.142857","vmlinux","call_function_interrupt","[Unknown]","0xffffffff81a01ad0"
"find_next_bit","0.00701687","2600000","1","0.142857","vmlinux","find_next_bit","[Unknown]","0xffffffff8145c060"
"nohz_balance_exit_idle","0.00701687","0","","0.285714","vmlinux","nohz_balance_exit_idle","[Unknown]","0xffffffff810c19a0"
"__put_compound_page","0.00701687","0","","0.428571","vmlinux","__put_compound_page","[Unknown]","0xffffffff811cfc40"
"sb_event_stop","0.00701687","2600000","3","0.428571","sysbench","sb_event_stop","[Unknown]","0x40bcd0"
"find_vma","0.00701687","0","0","0","vmlinux","find_vma","[Unknown]","0xffffffff812004f0"
"PageHuge","0.00701687","0","","1","vmlinux","PageHuge","[Unknown]","0xffffffff8121cec0"
"__x64_sys_recvfrom","0.00701687","5200000","4","1.14286","vmlinux","__x64_sys_recvfrom","[Unknown]","0xffffffff817af0c0"
"__GI___clock_gettime","0.00701687","0","","1.14286","libc-2.23.so","__GI___clock_gettime","clock_gettime.c","0x115850"
"func@0x43d2c0","0.00701687","7800000","1.33333","0.571429","sysbench","func@0x43d2c0","[Unknown]","0x43d2c0"
"func@0x468b90","0.00701687","18200000","0.714286","0.714286","sysbench","func@0x468b90","[Unknown]","0x468b90"
"func@0x4083a0","0.00601446","0","","0.333333","sysbench","func@0x4083a0","[Unknown]","0x4083a0"
"__bitmap_and","0.00601446","0","","0.5","vmlinux","__bitmap_and","[Unknown]","0xffffffff81455080"
"clear_buddies","0.00601446","5200000","1","0.333333","vmlinux","clear_buddies","[Unknown]","0xffffffff810b5ef0"
"change_protection","0.00601446","2600000","4","0.666667","vmlinux","change_protection","[Unknown]","0xffffffff81205430"
"func@0x22858","0.00601446","0","","0.5","libmysqlclient.so.20.3.10","func@0x22858","[Unknown]","0x22858"
"maybe_add_creds","0.00601446","2600000","3","0.5","vmlinux","maybe_add_creds","[Unknown]","0xffffffff81886390"
"__task_rq_lock","0.00601446","5200000","4.5","1.5","vmlinux","__task_rq_lock","[Unknown]","0xffffffff810adb10"
"func@0x2cf80","0.00601446","10400000","0.75","0.5","libmysqlclient.so.20.3.10","func@0x2cf80","[Unknown]","0x2cf80"
"sched_clock_cpu","0.00601446","0","","0.5","vmlinux","sched_clock_cpu","[Unknown]","0xffffffff810b4300"
"getnstimeofday64","0.00601446","15600000","1.5","1.5","vmlinux","getnstimeofday64","[Unknown]","0xffffffff81102640"
"skb_release_all","0.00601446","0","","0.166667","vmlinux","skb_release_all","[Unknown]","0xffffffff817b8d90"
"down_read_trylock","0.00601446","2600000","3","0.5","vmlinux","down_read_trylock","[Unknown]","0xffffffff810d3d20"
"native_read_msr","0.00601446","0","","0.833333","vmlinux","native_read_msr","[Unknown]","0xffffffff81063770"
"mysql_real_query","0.00601446","0","","0.166667","libmysqlclient.so.20.3.10","mysql_real_query","[Unknown]","0x2f450"
"func@0x43c570","0.00501205","0","","0.4","sysbench","func@0x43c570","[Unknown]","0x43c570"
"mysql_errno","0.00501205","0","","1","libmysqlclient.so.20.3.10","mysql_errno","[Unknown]","0x32620"
"func@0x421460","0.00501205","0","","0.4","sysbench","func@0x421460","[Unknown]","0x421460"
"func@0x427710","0.00501205","5200000","1","0.4","sysbench","func@0x427710","[Unknown]","0x427710"
"sb_more_events","0.00501205","2600000","1","0.2","sysbench","sb_more_events","[Unknown]","0x40ba50"
"free_unref_page","0.00501205","0","","0.2","vmlinux","free_unref_page","[Unknown]","0xffffffff811c5820"
"func@0x427e2c","0.00501205","5200000","0.5","0.2","sysbench","func@0x427e2c","[Unknown]","0x427e2c"
"func@0x4085d0","0.00501205","0","","1","sysbench","func@0x4085d0","[Unknown]","0x4085d0"
"func@0x441d00","0.00501205","10400000","0","0","sysbench","func@0x441d00","[Unknown]","0x441d00"
"func@0x45ad40","0.00501205","0","0","0","sysbench","func@0x45ad40","[Unknown]","0x45ad40"
"skb_unlink","0.00501205","2600000","5","1","vmlinux","skb_unlink","[Unknown]","0xffffffff817b5380"
"handle_mm_fault","0.00501205","7800000","0.333333","0.2","vmlinux","handle_mm_fault","[Unknown]","0xffffffff811fb450"
"cpumask_next_and","0.00501205","10400000","0.25","0.2","vmlinux","cpumask_next_and","[Unknown]","0xffffffff818eae80"
"func@0x437a6b","0.00501205","2600000","0","0","sysbench","func@0x437a6b","[Unknown]","0x437a6b"
"func@0xe210","0.00501205","20800000","0.25","0.4","libgcc_s.so.1","func@0xe210","[Unknown]","0xe210"
"func@0x437267","0.00501205","2600000","1","0.2","sysbench","func@0x437267","[Unknown]","0x437267"
"should_failslab","0.00501205","2600000","1","0.2","vmlinux","should_failslab","[Unknown]","0xffffffff811e9dd0"
"func@0x457400","0.00501205","5200000","4","1.6","sysbench","func@0x457400","[Unknown]","0x457400"
"func@0x43c59b","0.00501205","5200000","0","0","sysbench","func@0x43c59b","[Unknown]","0x43c59b"
"unix_scm_to_skb","0.00400964","5200000","1","0.5","vmlinux","unix_scm_to_skb","[Unknown]","0xffffffff81886610"
"__accumulate_pelt_segments","0.00400964","0","","0.5","vmlinux","__accumulate_pelt_segments","[Unknown]","0xffffffff810b57b0"
"func@0x43beb0","0.00400964","2600000","2","0.5","sysbench","func@0x43beb0","[Unknown]","0x43beb0"
"func@0x445290","0.00400964","2600000","1","0.25","sysbench","func@0x445290","[Unknown]","0x445290"
"free_unref_page_prepare.part.65","0.00400964","0","","1.25","vmlinux","free_unref_page_prepare.part.65","[Unknown]","0xffffffff811c38b0"
"__cmpxchg_double_slab.isra.56","0.00400964","0","","0.5","vmlinux","__cmpxchg_double_slab.isra.56","[Unknown]","0xffffffff8122d9c0"
"func@0x44d480","0.00400964","5200000","0","0","sysbench","func@0x44d480","[Unknown]","0x44d480"
"func@0x408200","0.00400964","5200000","0.5","0.25","sysbench","func@0x408200","[Unknown]","0x408200"
"skb_free_head","0.00400964","0","","0.25","vmlinux","skb_free_head","[Unknown]","0xffffffff817b5bc0"
"mysql_affected_rows","0.00400964","0","","0.5","libmysqlclient.so.20.3.10","mysql_affected_rows","[Unknown]","0x26330"
"func@0x432aa0","0.00400964","15600000","0.666667","1","sysbench","func@0x432aa0","[Unknown]","0x432aa0"
"func@0x4335b0","0.00400964","2600000","1","0.25","sysbench","func@0x4335b0","[Unknown]","0x4335b0"
"get_page_from_freelist","0.00400964","7800000","0.333333","0.25","vmlinux","get_page_from_freelist","[Unknown]","0xffffffff811c6060"
"trigger_load_balance","0.00400964","0","","0.75","vmlinux","trigger_load_balance","[Unknown]","0xffffffff810c1b50"
"mysql_send_query","0.00400964","0","","0.5","libmysqlclient.so.20.3.10","mysql_send_query","[Unknown]","0x2f390"
"hrtick_update","0.00400964","0","","0.5","vmlinux","hrtick_update","[Unknown]","0xffffffff810b6a00"
"func@0x4379ca","0.00400964","2600000","1","0.25","sysbench","func@0x4379ca","[Unknown]","0x4379ca"
"__page_cache_release","0.00400964","2600000","2","0.5","vmlinux","__page_cache_release","[Unknown]","0xffffffff811cfa20"
"task_tick_fair","0.00400964","0","","0.5","vmlinux","task_tick_fair","[Unknown]","0xffffffff810be3b0"
"page_vma_mapped_walk","0.00400964","0","0","0","vmlinux","page_vma_mapped_walk","[Unknown]","0xffffffff812082f0"
"task_numa_fault","0.00400964","0","","0.5","vmlinux","task_numa_fault","[Unknown]","0xffffffff810bd600"
"kfree_skbmem","0.00400964","2600000","1","0.25","vmlinux","kfree_skbmem","[Unknown]","0xffffffff817b56c0"
"get_vma_policy.part.32","0.00400964","0","0","0","vmlinux","get_vma_policy.part.32","[Unknown]","0xffffffff81222d10"
"unix_stream_read_actor","0.00400964","5200000","2","1","vmlinux","unix_stream_read_actor","[Unknown]","0xffffffff81885a80"
"update_cfs_rq_h_load","0.00400964","2600000","4","1","vmlinux","update_cfs_rq_h_load","[Unknown]","0xffffffff810b5420"
"func@0x434fc0","0.00400964","2600000","0","0","sysbench","func@0x434fc0","[Unknown]","0x434fc0"
"func@0x4689c0","0.00400964","2600000","2","0.5","sysbench","func@0x4689c0","[Unknown]","0x4689c0"
"func@0x453ac0","0.00400964","10400000","0","0","sysbench","func@0x453ac0","[Unknown]","0x453ac0"
"mem_cgroup_uncharge","0.00400964","5200000","2","1","vmlinux","mem_cgroup_uncharge","[Unknown]","0xffffffff812498f0"
"func@0x4361a9","0.00400964","2600000","3","0.75","sysbench","func@0x4361a9","[Unknown]","0x4361a9"
"func@0x439562","0.00300723","0","","1","sysbench","func@0x439562","[Unknown]","0x439562"
"func@0x435460","0.00300723","5200000","0","0","sysbench","func@0x435460","[Unknown]","0x435460"
"func@0x10df0","0.00300723","2600000","0","0","libgcc_s.so.1","func@0x10df0","[Unknown]","0x10df0"
"func@0x436180","0.00300723","0","","1.33333","sysbench","func@0x436180","[Unknown]","0x436180"
"func@0x44f260","0.00300723","0","0","0","sysbench","func@0x44f260","[Unknown]","0x44f260"
"func@0x4288f0","0.00300723","0","0","0","sysbench","func@0x4288f0","[Unknown]","0x4288f0"
"unmap_page_range","0.00300723","2600000","0","0","vmlinux","unmap_page_range","[Unknown]","0xffffffff811f7d10"
"func@0x40f270","0.00300723","2600000","2","0.666667","sysbench","func@0x40f270","[Unknown]","0x40f270"
"smp_call_function_single","0.00300723","2600000","4","1.33333","vmlinux","smp_call_function_single","[Unknown]","0xffffffff81115710"
"run_timer_softirq","0.00300723","2600000","1","0.333333","vmlinux","run_timer_softirq","[Unknown]","0xffffffff810fd5f0"
"func@0x446280","0.00300723","0","","0.333333","sysbench","func@0x446280","[Unknown]","0x446280"
"rcu_note_context_switch","0.00300723","2600000","5","1.66667","vmlinux","rcu_note_context_switch","[Unknown]","0xffffffff810f4ff0"
"__floor_sse41","0.00300723","0","","0.333333","libm-2.23.so","__floor_sse41","s_floor.S","0x17ba0"
"func@0xf950","0.00300723","5200000","0","0","libgcc_s.so.1","func@0xf950","[Unknown]","0xf950"
"func@0x45b810","0.00300723","5200000","1","0.666667","sysbench","func@0x45b810","[Unknown]","0x45b810"
"can_migrate_task","0.00300723","0","","0.666667","vmlinux","can_migrate_task","[Unknown]","0xffffffff810b61e0"
"free_compound_page","0.00300723","0","","0.666667","vmlinux","free_compound_page","[Unknown]","0xffffffff811c4550"
"migrate_task_rq_fair","0.00300723","0","","0.333333","vmlinux","migrate_task_rq_fair","[Unknown]","0xffffffff810beda0"
"___slab_alloc","0.00300723","0","","1.66667","vmlinux","___slab_alloc","[Unknown]","0xffffffff8122e660"
"func@0x420be0","0.00300723","0","","0.666667","sysbench","func@0x420be0","[Unknown]","0x420be0"
"func@0x437a42","0.00300723","0","","0.666667","sysbench","func@0x437a42","[Unknown]","0x437a42"
"func@0x22a08","0.00300723","0","","0.333333","libmysqlclient.so.20.3.10","func@0x22a08","[Unknown]","0x22a08"
"flush_smp_call_function_queue","0.00300723","0","0","0","vmlinux","flush_smp_call_function_queue","[Unknown]","0xffffffff81115550"
"mysql_store_result","0.00300723","0","","0.333333","libmysqlclient.so.20.3.10","mysql_store_result","[Unknown]","0x2f490"
"__kmalloc_reserve.isra.41","0.00300723","0","","0.333333","vmlinux","__kmalloc_reserve.isra.41","[Unknown]","0xffffffff817b6dc0"
"func@0x42ef10","0.00300723","0","","0.666667","sysbench","func@0x42ef10","[Unknown]","0x42ef10"
"vmacache_find","0.00300723","0","","1.33333","vmlinux","vmacache_find","[Unknown]","0xffffffff811f1210"
"apic_timer_interrupt","0.00300723","0","","1","vmlinux","apic_timer_interrupt","[Unknown]","0xffffffff81a01a10"
"func@0x443110","0.00300723","0","0","0","sysbench","func@0x443110","[Unknown]","0x443110"
"mem_cgroup_from_task","0.00300723","2600000","0","0","vmlinux","mem_cgroup_from_task","[Unknown]","0xffffffff81242a10"
"func@0x2435e","0.00300723","0","","0.333333","libmysqlclient.so.20.3.10","func@0x2435e","[Unknown]","0x2435e"
"func@0x4502c0","0.00300723","2600000","0","0","sysbench","func@0x4502c0","[Unknown]","0x4502c0"
"decay_load","0.00300723","7800000","0.666667","0.666667","vmlinux","decay_load","[Unknown]","0xffffffff810b5740"
"func@0x437cf4","0.00300723","7800000","1.33333","1.33333","sysbench","func@0x437cf4","[Unknown]","0x437cf4"
"interrupt_entry","0.00300723","0","0","0","vmlinux","interrupt_entry","[Unknown]","0xffffffff81a00880"
"__default_send_IPI_dest_field","0.00300723","0","","1","vmlinux","__default_send_IPI_dest_field","[Unknown]","0xffffffff810549b0"
"copy_page","0.00300723","0","","1.33333","vmlinux","copy_page","[Unknown]","0xffffffff818fb830"
"llist_add_batch","0.00300723","0","0","0","vmlinux","llist_add_batch","[Unknown]","0xffffffff8145c130"
"default_send_IPI_mask_sequence_phys","0.00200482","0","0","0","vmlinux","default_send_IPI_mask_sequence_phys","[Unknown]","0xffffffff81054a60"
"func@0x43b930","0.00200482","0","0","0","sysbench","func@0x43b930","[Unknown]","0x43b930"
"vma_merge","0.00200482","0","0","0","vmlinux","vma_merge","[Unknown]","0xffffffff81201790"
"perf_event_mmap","0.00200482","0","0","0","vmlinux","perf_event_mmap","[Unknown]","0xffffffff811b17f0"
"func@0x45a1b0","0.00200482","0","","0.5","sysbench","func@0x45a1b0","[Unknown]","0x45a1b0"
"func@0x42e390","0.00200482","5200000","1.5","1.5","sysbench","func@0x42e390","[Unknown]","0x42e390"
"__wake_up_sync_key","0.00200482","0","","0.5","vmlinux","__wake_up_sync_key","[Unknown]","0xffffffff810c9a60"
"rebalance_domains","0.00200482","2600000","0","0","vmlinux","rebalance_domains","[Unknown]","0xffffffff810c0d80"
"raise_softirq","0.00200482","0","0","0","vmlinux","raise_softirq","[Unknown]","0xffffffff810879c0"
"func@0x428420","0.00200482","0","0","0","sysbench","func@0x428420","[Unknown]","0x428420"
"enter_lazy_tlb","0.00200482","0","0","0","vmlinux","enter_lazy_tlb","[Unknown]","0xffffffff81071ef0"
"propagate_entity_cfs_rq.isra.80","0.00200482","0","0","0","vmlinux","propagate_entity_cfs_rq.isra.80","[Unknown]","0xffffffff810b93f0"
"func@0x43b7c0","0.00200482","2600000","1","0.5","sysbench","func@0x43b7c0","[Unknown]","0x43b7c0"
"_nettle_sha256_compress","0.00200482","10400000","0.25","0.5","libnettle.so.6.2","_nettle_sha256_compress","[Unknown]","0x1a580"
"sysmalloc","0.00200482","0","","1","libc-2.23.so","sysmalloc","malloc.c","0x81250"
"func@0x4588b0","0.00200482","7800000","1","1.5","sysbench","func@0x4588b0","[Unknown]","0x4588b0"
"mpol_misplaced","0.00200482","0","","0.5","vmlinux","mpol_misplaced","[Unknown]","0xffffffff81225c10"
"task_numa_work","0.00200482","0","0","0","vmlinux","task_numa_work","[Unknown]","0xffffffff810b7c60"
"migrate_page_states","0.00200482","0","","0.5","vmlinux","migrate_page_states","[Unknown]","0xffffffff812343d0"
"func@0x42f7f0","0.00200482","0","0","0","sysbench","func@0x42f7f0","[Unknown]","0x42f7f0"
"func@0x473790","0.00200482","0","0","0","sysbench","func@0x473790","[Unknown]","0x473790"
"rcu_process_callbacks","0.00200482","0","0","0","vmlinux","rcu_process_callbacks","[Unknown]","0xffffffff810f51a0"
"func@0x5540","0.00200482","0","0","0","libm-2.23.so","func@0x5540","[Unknown]","0x5540"
